,FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
476,200712,22,0,2112,68363,D,12/22/2007 00:00:00,,,Vehicle/Towed Trailer,999999
477,200712,27,0,2110,68446,D,12/27/2007 00:00:00,19.0,F,Vehicle/Towed Trailer,999999
478,200712,27,0,2113,68491,I,12/27/2007 00:00:00,16.0,M,Vehicle/Towed Trailer,999999
479,200706,8,0,2121,68758,D,06/08/2007 00:00:00,66.0,M,Outside/Open Areas,999999
480,200712,15,0,2124,68914,D,12/15/2007 00:00:00,42.0,M,Vehicle/Towed Trailer,999999
481,200712,13,0,2130,69067,I,12/13/2007 00:00:00,83.0,F,Vehicle/Towed Trailer,999999
482,200712,8,0,2132,69149,I,12/08/2007 00:00:00,35.0,F,Vehicle/Towed Trailer,999999
483,200712,8,0,2133,69155,I,12/08/2007 00:00:00,41.0,M,Vehicle/Towed Trailer,999999
484,200712,16,0,2136,69205,I,12/16/2007 00:00:00,28.0,M,Vehicle/Towed Trailer,999999
485,200712,15,0,2135,69242,I,12/15/2007 00:00:00,45.0,F,Vehicle/Towed Trailer,999999
486,200712,23,0,2138,69362,D,12/23/2007 00:00:00,30.0,M,Outside/Open Areas,999999
487,200712,25,0,2141,69491,D,12/25/2007 00:00:00,53.0,M,Outside/Open Areas,999999
488,200712,31,0,2142,69700,D,12/31/2007 00:00:00,41.0,M,Outside/Open Areas,999999
489,200712,18,0,2145,69984,I,12/18/2007 00:00:00,48.0,M,Under Tree,999999
490,200712,1,0,2152,70202,I,12/01/2007 00:00:00,37.0,M,Unknown,999999
491,200712,1,0,2153,70204,I,12/01/2007 00:00:00,,,Vehicle/Towed Trailer,999999
492,200712,1,0,2154,70204,I,12/01/2007 00:00:00,,,Vehicle/Towed Trailer,999999
493,200712,1,0,2155,70204,I,12/01/2007 00:00:00,,,Vehicle/Towed Trailer,999999
494,200712,4,0,2228,70234,I,12/04/2007 00:00:00,41.0,F,Vehicle/Towed Trailer,999999
495,200712,31,0,2157,70377,I,12/31/2007 00:00:00,31.0,M,Vehicle/Towed Trailer,999999
496,200712,20,0,2269,70557,I,12/20/2007 00:00:00,20.0,M,Vehicle/Towed Trailer,999999
497,200712,20,0,2270,70557,I,12/20/2007 00:00:00,22.0,M,Vehicle/Towed Trailer,999999
498,200712,21,0,2271,70559,I,12/21/2007 00:00:00,24.0,F,Vehicle/Towed Trailer,999999
499,200712,21,0,2273,70560,I,12/21/2007 00:00:00,26.0,M,Vehicle/Towed Trailer,999999
500,200712,4,0,2176,70969,D,12/04/2007 00:00:00,52.0,M,Outside/Open Areas,999999
501,200712,18,0,2219,70993,I,12/18/2007 00:00:00,54.0,M,Vehicle/Towed Trailer,999999
502,200712,8,0,2199,71084,I,12/08/2007 00:00:00,67.0,F,Vehicle/Towed Trailer,999999
503,200712,20,0,2194,71103,I,12/20/2007 00:00:00,89.0,F,Permanent Home,999999
504,200712,20,0,2195,71103,I,12/20/2007 00:00:00,63.0,M,Permanent Home,999999
505,200712,20,0,2196,71103,I,12/20/2007 00:00:00,61.0,F,Permanent Home,999999
506,200712,25,0,2200,71112,I,12/25/2007 00:00:00,71.0,M,Vehicle/Towed Trailer,999999
507,200712,8,0,2198,71141,I,12/08/2007 00:00:00,59.0,M,Vehicle/Towed Trailer,999999
508,200712,13,0,2207,71627,I,12/13/2007 00:00:00,23.0,F,Vehicle/Towed Trailer,999999
509,200712,31,0,2274,72044,I,12/31/2007 00:00:00,17.0,F,Vehicle/Towed Trailer,999999
510,200712,31,0,2275,72045,I,12/31/2007 00:00:00,48.0,F,Vehicle/Towed Trailer,999999
511,200712,31,0,2276,72045,I,12/31/2007 00:00:00,8.0,F,Vehicle/Towed Trailer,999999
512,200712,3,0,3531,72112,I,12/03/2007 00:00:00,,F,Permanent Home,999999
513,200712,3,0,29324,72159,D,12/03/2007 00:00:00,54.0,F,In Water,999999
514,200712,3,0,2227,72166,D,12/03/2007 00:00:00,54.0,M,In Water,999999
515,200712,7,0,3481,72596,I,12/07/2007 00:00:00,27.0,M,Vehicle/Towed Trailer,999999
516,200703,22,0,910,21469,D,03/22/2007 00:00:00,55.0,M,In Water,999999
517,200703,22,0,909,21470,D,03/22/2007 00:00:00,47.0,M,In Water,999999
518,200705,14,0,1357,21475,D,05/14/2007 00:00:00,2.0,M,Outside/Open Areas,999999
519,200703,28,0,1850,21744,D,03/28/2007 00:00:00,59.0,M,Permanent Home,999999
520,200703,28,0,1851,21744,D,03/28/2007 00:00:00,59.0,F,Permanent Home,999999
521,200703,28,0,921,21760,D,03/28/2007 00:00:00,53.0,M,Mobile/Trailer Home,[phone],200704,2,0,2367,22036,I,04/02/2007 00:00:00,20.0,M,Vehicle/Towed Trailer,999999
523,200703,1,0,1175,22275,D,03/01/2007 00:00:00,9.0,F,Mobile/Trailer Home,[phone],200703,1,0,1176,22275,D,03/01/2007 00:00:00,,M,Mobile/Trailer Home,[phone],200703,1,0,1177,22275,D,03/01/2007 00:00:00,,F,Mobile/Trailer Home,[phone],200703,1,0,1178,22275,D,03/01/2007 00:00:00,41.0,M,Mobile/Trailer Home,[phone],200703,1,0,1179,22275,D,03/01/2007 00:00:00,,F,Mobile/Trailer Home,[phone],200703,1,0,1180,22275,D,03/01/2007 00:00:00,13.0,F,Mobile/Trailer Home,[phone],200703,29,0,1059,22284,D,03/29/2007 00:00:00,29.0,F,Mobile/Trailer Home,[phone],200703,26,0,1060,22284,D,04/26/2007 00:00:00,76.0,F,Permanent Home,999999
531,200703,22,0,945,22302,D,03/22/2007 00:00:00,63.0,M,Boating,999999
532,200703,22,0,946,22302,D,03/22/2007 00:00:00,58.0,M,Boating,999999
533,200703,22,0,947,22302,D,03/22/2007 00:00:00,,M,Boating,999999
534,200703,11,0,949,22331,D,03/11/2007 00:00:00,52.0,F,Vehicle/Towed Trailer,999999
535,200703,12,0,952,22340,D,03/12/2007 00:00:00,24.0,F,Vehicle/Towed Trailer,999999
536,200703,12,0,2066,22341,D,03/12/2007 00:00:00,49.0,M,Vehicle/Towed Trailer,999999
537,200703,13,0,953,22372,D,03/13/2007 00:00:00,80.0,M,Vehicle/Towed Trailer,999999
538,200705,18,0,3955,22377,D,05/18/2007 00:00:00,50.0,M,Boating,999999
539,200703,1,0,1189,22399,D,03/01/2007 00:00:00,83.0,F,Permanent Home,999999
540,200703,1,0,1181,22399,D,03/01/2007 00:00:00,16.0,M,School,999999
541,200703,1,0,1182,22399,D,03/01/2007 00:00:00,16.0,M,School,999999
542,200703,1,0,1183,22399,D,03/01/2007 00:00:00,17.0,F,School,999999
543,200703,1,0,1184,22399,D,03/01/2007 00:00:00,16.0,F,School,999999
544,200703,1,0,1185,22399,D,03/01/2007 00:00:00,17.0,M,School,999999
545,200703,1,0,1186,22399,D,03/01/2007 00:00:00,16.0,F,School,999999
546,200703,1,0,1187,22399,D,03/01/2007 00:00:00,16.0,M,School,999999
547,200703,1,0,1188,22399,D,03/01/2007 00:00:00,17.0,M,School,999999
548,200703,27,0,1013,22681,D,03/27/2007 00:00:00,26.0,M,In Water,999999
549,200703,30,0,1014,22726,D,03/30/2007 00:00:00,2.0,M,In Water,999999
550,200703,13,0,2412,22961,I,03/13/2007 00:00:00,59.0,F,Vehicle/Towed Trailer,999999
551,200703,13,0,2413,22961,I,03/13/2007 00:00:00,68.0,F,Vehicle/Towed Trailer,999999
552,200703,13,0,2414,22961,I,03/13/2007 00:00:00,67.0,M,Vehicle/Towed Trailer,999999
553,200703,13,0,2415,22961,I,03/13/2007 00:00:00,41.0,M,Vehicle/Towed Trailer,999999
554,200703,13,0,2416,22961,I,03/13/2007 00:00:00,50.0,F,Vehicle/Towed Trailer,999999
555,200703,27,0,1030,22983,D,03/27/2007 00:00:00,69.0,M,In Water,999999
556,200703,13,0,1041,22991,D,03/13/2007 00:00:00,32.0,M,Outside/Open Areas,999999
557,200703,13,0,1042,22991,D,03/13/2007 00:00:00,35.0,M,Outside/Open Areas,999999
558,200703,1,0,1080,23038,D,03/01/2007 00:00:00,7.0,F,Mobile/Trailer Home,[phone],200705,5,0,2007,23136,D,05/05/2007 00:00:00,35.0,M,In Water,999999
560,200705,12,0,2008,23137,D,05/12/2007 00:00:00,22.0,M,In Water,999999
561,200704,25,0,1061,23488,D,04/25/2007 00:00:00,,,Boating,999999
562,200704,10,0,1100,24650,D,04/10/2007 00:00:00,53.0,M,In Water,999999
563,200704,10,0,1101,24650,D,04/10/2007 00:00:00,49.0,F,In Water,999999
564,200704,13,0,1419,24686,D,04/13/2007 00:00:00,40.0,M,Outside/Open Areas,999999
565,200704,13,0,1108,25808,I,04/13/2007 00:00:00,26.0,F,Vehicle/Towed Trailer,999999
566,200704,13,0,1111,25810,I,04/13/2007 00:00:00,54.0,M,Vehicle/Towed Trailer,999999
567,200704,13,0,1110,25817,I,04/13/2007 00:00:00,51.0,M,Vehicle/Towed Trailer,999999
568,200704,29,0,1112,26122,D,04/29/2007 00:00:00,25.0,M,Outside/Open Areas,999999
569,200705,12,0,1123,26373,I,05/12/2007 00:00:00,,M,Outside/Open Areas,999999
570,200705,12,0,1124,26373,I,05/12/2007 00:00:00,,,Outside/Open Areas,999999
571,200705,11,0,1121,26380,I,05/11/2007 00:00:00,20.0,M,Outside/Open Areas,999999
572,200705,12,0,1122,26380,I,05/12/2007 00:00:00,16.0,M,Outside/Open Areas,999999
573,200704,15,0,1225,26687,D,04/15/2007 00:00:00,52.0,M,Vehicle/Towed Trailer,999999
574,200704,16,0,1194,26734,D,04/16/2007 00:00:00,15.0,F,In Water,999999
575,200705,27,0,1151,27013,D,05/27/2007 00:00:00,26.0,M,In Water,999999
576,200704,24,0,1168,27708,D,04/24/2007 00:00:00,4.0,F,Mobile/Trailer Home,[phone],200704,24,0,1169,27708,D,04/24/2007 00:00:00,44.0,F,Mobile/Trailer Home,[phone],200704,24,0,1170,27708,D,04/24/2007 00:00:00,71.0,F,Mobile/Trailer Home,[phone],200704,24,0,1171,27708,D,04/24/2007 00:00:00,74.0,F,Mobile/Trailer Home,[phone],200704,24,0,1172,27708,D,04/24/2007 00:00:00,83.0,F,Mobile/Trailer Home,[phone],200704,24,0,1173,27708,D,04/24/2007 00:00:00,19.0,M,Mobile/Trailer Home,[phone],200704,24,0,1174,27708,D,04/24/2007 00:00:00,47.0,M,Permanent Home,999999
583,200704,12,0,1193,27954,D,04/12/2007 00:00:00,45.0,M,Boating,999999
584,200704,7,0,1195,28918,I,04/07/2007 00:00:00,54.0,F,Vehicle/Towed Trailer,999999
585,200704,10,0,1196,29350,D,04/10/2007 00:00:00,,M,In Water,999999
586,200704,10,0,1197,29350,D,04/10/2007 00:00:00,,F,In Water,999999
587,200704,16,0,1217,29362,D,04/16/2007 00:00:00,57.0,M,Vehicle/Towed Trailer,999999
588,200704,16,0,1220,29418,D,04/16/2007 00:00:00,90.0,M,Permanent Structure,999999
589,200704,11,0,1205,29435,I,04/11/2007 00:00:00,17.0,M,Outside/Open Areas,999999
590,200704,15,0,1208,29602,D,04/15/2007 00:00:00,43.0,,Vehicle/Towed Trailer,999999
591,200704,15,0,1206,29673,D,04/15/2007 00:00:00,79.0,M,Unknown,999999
592,200704,16,0,1211,29872,D,04/16/2007 00:00:00,5.0,F,Outside/Open Areas,999999
593,200704,4,0,1212,29996,I,04/04/2007 00:00:00,19.0,M,Vehicle/Towed Trailer,999999
594,200704,16,0,1218,30069,D,04/16/2007 00:00:00,,,Unknown,999999
595,200704,16,0,1219,30069,D,04/16/2007 00:00:00,,,Unknown,999999
596,200704,15,0,1221,30442,I,04/15/2007 00:00:00,27.0,F,Vehicle/Towed Trailer,999999
597,200704,15,0,1222,30442,I,04/15/2007 00:00:00,57.0,F,Vehicle/Towed Trailer,999999
598,200706,29,0,1987,31304,D,06/29/2007 00:00:00,63.0,M,Outside/Open Areas,999999
599,200706,29,0,1988,31304,D,06/29/2007 00:00:00,43.0,M,Outside/Open Areas,999999
600,200706,29,0,1989,31304,D,06/29/2007 00:00:00,75.0,M,Outside/Open Areas,999999
601,200705,1,0,1518,31309,D,05/01/2007 00:00:00,23.0,M,Outside/Open Areas,999999
602,200705,2,0,1314,31321,D,05/02/2007 00:00:00,80.0,F,Vehicle/Towed Trailer,999999
603,200706,9,0,1512,31411,D,06/09/2007 00:00:00,14.0,M,Outside/Open Areas,999999
604,200705,2,0,1351,31738,D,05/02/2007 00:00:00,28.0,F,Outside/Open Areas,999999
605,200706,27,0,1517,31773,D,06/27/2007 00:00:00,18.0,F,Under Tree,999999
606,200705,13,0,1233,32064,I,05/13/2007 00:00:00,84.0,F,Business,999999
607,200707,11,0,1695,32340,I,07/11/2007 00:00:00,,M,Business,999999
608,200707,11,0,1696,32340,I,07/11/2007 00:00:00,,M,Business,999999
609,200707,11,0,1697,32340,I,07/11/2007 00:00:00,,,Business,999999
610,200707,11,0,1698,32340,I,07/11/2007 00:00:00,,,Business,999999
611,200707,11,0,1699,32340,D,07/11/2007 00:00:00,40.0,M,Outside/Open Areas,999999
612,200705,24,0,1286,32626,D,05/24/2007 00:00:00,20.0,M,In Water,999999
613,200705,24,0,1287,32626,D,05/24/2007 00:00:00,5.0,M,Vehicle/Towed Trailer,999999
614,200705,24,0,1288,32626,D,05/24/2007 00:00:00,6.0,M,Vehicle/Towed Trailer,999999
615,200705,24,0,1289,32626,D,05/24/2007 00:00:00,48.0,M,Vehicle/Towed Trailer,999999
616,200705,24,0,1290,32627,D,05/24/2007 00:00:00,75.0,M,In Water,999999
617,200705,24,0,1291,32627,D,05/24/2007 00:00:00,73.0,F,In Water,999999
618,200706,19,0,1239,32836,D,06/19/2007 00:00:00,24.0,M,Outside/Open Areas,999999
619,200705,15,0,1294,33226,D,05/15/2007 00:00:00,71.0,M,Vehicle/Towed Trailer,999999
620,200705,7,0,1279,33250,D,05/07/2007 00:00:00,21.0,M,In Water,999999
621,200705,26,0,1280,33262,D,05/26/2007 00:00:00,43.0,M,In Water,999999
622,200705,27,0,1281,33267,D,05/27/2007 00:00:00,31.0,M,In Water,999999
623,200705,8,0,2006,33298,D,05/08/2007 00:00:00,27.0,M,In Water,999999
624,200705,2,0,1258,33322,D,05/02/2007 00:00:00,75.0,F,Vehicle/Towed Trailer,999999
625,200705,2,0,1259,33322,D,05/02/2007 00:00:00,82.0,M,Vehicle/Towed Trailer,999999
626,200705,3,0,1260,33323,D,05/03/2007 00:00:00,6.0,F,Vehicle/Towed Trailer,999999
627,200705,3,0,1261,33333,D,05/03/2007 00:00:00,57.0,F,Vehicle/Towed Trailer,999999
628,200705,24,0,1262,33364,D,05/24/2007 00:00:00,21.0,M,Vehicle/Towed Trailer,999999
629,200706,24,0,1428,34158,D,06/24/2007 00:00:00,47.0,M,Outside/Open Areas,999999
630,200705,5,0,1344,34211,D,05/05/2007 00:00:00,54.0,F,Vehicle/Towed Trailer,999999
631,200707,4,0,1284,34717,D,07/04/2007 00:00:00,32.0,F,Boating,999999
632,200705,19,0,1285,34734,D,05/19/2007 00:00:00,24.0,M,Long Span Roof,999999
633,200705,29,0,1316,34841,D,05/29/2007 00:00:00,28.0,M,Boating,999999
634,200705,29,0,1315,34841,D,05/29/2007 00:00:00,16.0,F,In Water,999999
635,200703,2,0,1306,35284,D,03/02/2007 00:00:00,66.0,F,Outside/Open Areas,999999
636,200705,28,0,1359,35434,D,05/28/2007 00:00:00,18.0,M,In Water,999999
637,200705,27,0,1309,35453,D,05/27/2007 00:00:00,32.0,M,In Water,999999
638,200705,28,0,1311,35456,D,05/28/2007 00:00:00,18.0,M,In Water,999999
639,200705,30,0,1312,35457,D,05/30/2007 00:00:00,56.0,M,In Water,999999
640,200705,4,0,1869,35937,D,05/04/2007 00:00:00,58.0,M,Unknown,999999
641,200705,4,0,1877,35937,D,05/04/2007 00:00:00,63.0,M,In Water,999999
642,200705,4,0,1874,35937,D,05/04/2007 00:00:00,79.0,M,Mobile/Trailer Home,[phone],200705,4,0,1870,35937,D,05/04/2007 00:00:00,77.0,M,Permanent Home,999999
644,200705,4,0,1871,35937,D,05/04/2007 00:00:00,76.0,F,Permanent Home,999999
645,200705,4,0,1872,35937,D,05/04/2007 00:00:00,49.0,M,Permanent Home,999999
646,200705,4,0,1873,35937,D,05/04/2007 00:00:00,72.0,F,Permanent Home,999999
647,200705,4,0,1875,35937,D,05/04/2007 00:00:00,52.0,M,Permanent Home,999999
648,200705,4,0,1876,35937,D,05/04/2007 00:00:00,78.0,F,Permanent Home,999999
649,200705,5,0,1878,35937,D,05/05/2007 00:00:00,52.0,F,Permanent Home,999999
650,200705,19,0,1879,35937,D,09/19/2007 00:00:00,77.0,M,Permanent Home,999999
651,200705,4,0,1337,36001,D,05/04/2007 00:00:00,84.0,M,Permanent Home,999999
652,200705,7,0,1338,36003,D,05/07/2007 00:00:00,46.0,M,Vehicle/Towed Trailer,999999
653,200705,31,0,1339,36291,D,05/31/2007 00:00:00,31.0,M,In Water,999999
654,200706,1,0,1340,36348,D,06/01/2007 00:00:00,27.0,M,In Water,999999
655,200706,6,0,1341,36845,D,06/06/2007 00:00:00,45.0,F,In Water,999999
656,200705,25,0,1343,36914,D,05/25/2007 00:00:00,,M,In Water,999999
657,200706,18,0,1464,36984,D,06/18/2007 00:00:00,4.0,F,In Water,999999
658,200706,18,0,1436,37054,D,06/18/2007 00:00:00,5.0,F,Vehicle/Towed Trailer,999999
659,200706,18,0,1437,37054,D,06/18/2007 00:00:00,60.0,F,Vehicle/Towed Trailer,999999
660,200706,18,0,1438,37054,D,06/18/2007 00:00:00,2.0,F,Vehicle/Towed Trailer,999999
661,200706,21,0,1360,37068,D,06/21/2007 00:00:00,41.0,M,Under Tree,999999
662,200705,9,0,20404,37079,D,05/09/2007 00:00:00,32.0,M,In Water,999999
663,200707,20,0,1347,37108,I,07/20/2007 00:00:00,,M,Vehicle/Towed Trailer,999999
664,200706,10,0,1352,37247,D,06/10/2007 00:00:00,8.0,M,Vehicle/Towed Trailer,999999
665,200706,10,0,1353,37247,D,06/10/2007 00:00:00,11.0,M,Vehicle/Towed Trailer,999999
666,200704,3,0,1354,37482,D,04/03/2007 00:00:00,15.0,M,In Water,999999
667,200705,2,0,1355,37491,D,05/02/2007 00:00:00,55.0,M,Outside/Open Areas,999999
668,200706,27,0,1356,37564,D,06/27/2007 00:00:00,17.0,M,Outside/Open Areas,999999
669,200706,26,0,1477,37838,D,06/26/2007 00:00:00,13.0,M,In Water,999999
670,200707,25,0,1363,38087,I,07/25/2007 00:00:00,1.0,M,Vehicle/Towed Trailer,999999
671,200706,18,0,1434,38305,D,06/18/2007 00:00:00,48.0,F,Vehicle/Towed Trailer,999999
672,200706,18,0,1435,38305,D,06/18/2007 00:00:00,74.0,M,Vehicle/Towed Trailer,999999
673,200707,1,0,1412,38327,D,07/01/2007 00:00:00,49.0,M,In Water,999999
674,200707,4,0,1413,38328,D,07/04/2007 00:00:00,,M,In Water,999999
675,200706,3,0,1414,38378,D,06/03/2007 00:00:00,,F,Under Tree,999999
676,200706,26,0,1421,38550,D,06/26/2007 00:00:00,71.0,M,Outside/Open Areas,999999
677,200707,24,0,1424,38690,D,07/24/2007 00:00:00,67.0,M,Vehicle/Towed Trailer,999999
678,200707,24,0,1425,38690,D,07/24/2007 00:00:00,45.0,M,Vehicle/Towed Trailer,999999
679,200708,12,0,1452,40239,D,08/12/2007 00:00:00,44.0,M,Outside/Open Areas,999999
680,200708,13,0,1454,40239,D,08/13/2007 00:00:00,52.0,M,Outside/Open Areas,999999
681,200708,12,0,1453,40239,D,08/12/2007 00:00:00,57.0,M,Permanent Home,999999
682,200707,24,0,1432,40275,D,07/24/2007 00:00:00,16.0,M,Outside/Open Areas,999999
683,200706,29,0,1485,41025,D,06/29/2007 00:00:00,43.0,M,Outside/Open Areas,999999
684,200706,29,0,1486,41025,D,06/29/2007 00:00:00,63.0,M,Outside/Open Areas,999999
685,200706,29,0,1487,41025,D,06/29/2007 00:00:00,75.0,M,Outside/Open Areas,999999
686,200706,27,0,1572,41708,D,06/27/2007 00:00:00,68.0,M,Under Tree,999999
687,200706,7,0,1456,41734,D,06/07/2007 00:00:00,65.0,M,In Water,999999
688,200706,7,0,1458,41736,D,06/07/2007 00:00:00,43.0,F,In Water,999999
689,200706,27,0,1457,41738,D,06/27/2007 00:00:00,21.0,M,In Water,999999
690,200707,31,0,1447,42115,D,07/31/2007 00:00:00,60.0,M,Vehicle/Towed Trailer,999999
691,200706,26,0,1448,42194,D,06/26/2007 00:00:00,57.0,F,Outside/Open Areas,999999
692,200708,15,0,1455,42647,D,08/15/2007 00:00:00,48.0,M,Outside/Open Areas,999999
693,200707,1,0,2103,42748,D,07/01/2007 00:00:00,,M,Outside/Open Areas,999999
694,200706,30,0,1461,42858,D,06/30/2007 00:00:00,23.0,M,Under Tree,999999
695,200706,27,0,1462,42894,D,06/27/2007 00:00:00,20.0,M,Vehicle/Towed Trailer,999999
696,200706,27,0,1463,42894,D,06/27/2007 00:00:00,20.0,M,Vehicle/Towed Trailer,999999
697,200706,19,0,1465,43086,D,06/19/2007 00:00:00,,M,Under Tree,999999
698,200706,25,0,1466,43149,D,06/25/2007 00:00:00,27.0,M,Permanent Home,999999
699,200706,13,0,1508,43305,D,06/13/2007 00:00:00,35.0,M,Vehicle/Towed Trailer,999999
700,200706,16,0,1494,43766,D,06/16/2007 00:00:00,23.0,F,In Water,999999
701,200707,4,0,1471,43838,D,07/04/2007 00:00:00,74.0,M,Vehicle/Towed Trailer,999999
702,200706,19,0,1504,43944,D,06/19/2007 00:00:00,81.0,M,Permanent Home,999999
703,200706,19,0,1505,43944,D,06/19/2007 00:00:00,79.0,F,Permanent Home,999999
704,200706,19,0,1507,43944,D,06/19/2007 00:00:00,,F,Permanent Home,999999
705,200706,19,0,1506,43944,D,06/19/2007 00:00:00,74.0,F,Vehicle/Towed Trailer,999999
706,200706,14,0,1472,43967,D,06/14/2007 00:00:00,64.0,F,Permanent Home,999999
707,200706,17,0,1473,43967,D,06/17/2007 00:00:00,55.0,M,Permanent Home,999999
708,200706,18,0,1474,43967,D,06/18/2007 00:00:00,83.0,F,Permanent Home,999999
709,200706,18,0,1475,43967,D,06/18/2007 00:00:00,60.0,F,Permanent Home,999999
710,200706,12,0,1589,44463,D,06/12/2007 00:00:00,66.0,M,Vehicle/Towed Trailer,999999
711,200706,7,0,1480,44783,D,06/07/2007 00:00:00,19.0,M,In Water,999999
712,200706,4,0,1488,45516,I,06/04/2007 00:00:00,,M,Vehicle/Towed Trailer,999999
